@4000
00 00 00 00 00 00 00 00 00 00 
@4400
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 B1 13 C4 6B 
69 74 79 09 09 50 61 74 68 20 43 68 61 72 0D 0A 
00 00 09 2D 2D 2D 2D 2D 2D 09 09 2D 2D 2D 2D 2D 
2D 2D 2D 2D 0D 0A 0D 0A 00 00 09 25 73 09 09 25 
63 0D 0A 00 4E 6F 20 64 65 62 75 67 20 65 6E 74 
69 74 79 20 77 69 74 68 20 70 61 74 68 20 63 68 
61 72 61 63 74 65 72 20 27 25 63 27 20 55 73 65 
20 27 21 27 20 61 6C 6F 6E 65 20 74 6F 20 72 65 
74 72 69 65 76 65 20 6C 69 73 74 20 6F 66 20 65 
6E 74 69 74 69 65 73 2E 0D 0A 00 00 44 65 62 75 
67 20 65 6E 74 69 74 79 20 66 6F 72 20 27 25 63 
27 20 66 6F 75 6E 64 2C 20 62 75 74 20 69 74 20 
64 6F 65 73 6E 27 74 20 68 61 76 65 20 61 6E 79 
20 61 63 74 69 6F 6E 73 20 61 76 61 69 6C 61 62 
6C 65 2E 0D 0A 00 3E 00 0D 0A 5B 25 73 5D 3E 3E 
00 00 45 6E 74 65 72 69 6E 67 20 62 69 6E 61 72 
79 20 74 65 6C 65 6D 65 74 72 79 2F 74 65 6C 65 
63 6F 6D 6D 61 6E 64 20 73 74 72 65 61 6D 69 6E 
67 20 6D 6F 64 65 20 2E 2E 2E 20 74 6F 20 65 78 
69 74 2C 20 72 65 73 65 74 20 64 65 76 69 63 65 
2E 0D 0A 00 4D 61 79 20 32 36 20 32 30 31 38 00 
31 32 3A 32 38 3A 34 31 00 00 2A 2A 53 75 62 73 
79 73 74 65 6D 20 4D 6F 64 75 6C 65 3A 20 09 25 
73 0D 0A 00 43 6F 6D 70 69 6C 65 72 20 56 65 72 
73 69 6F 6E 3A 09 25 64 0D 0A 00 00 53 74 61 6E 
64 61 72 64 20 43 20 56 65 72 73 69 6F 6E 3A 09 
25 64 0D 0A 00 00 44 61 74 65 20 43 6F 6D 70 69 
6C 65 64 3A 09 09 25 73 0D 0A 00 00 4D 61 79 20 
32 36 20 32 30 31 38 00 54 69 6D 65 20 43 6F 6D 
70 69 6C 65 64 3A 09 09 25 73 0D 0A 00 00 31 32 
3A 32 38 3A 33 39 00 00 0D 0A 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 0D 0A 42 53 50 20 69 6E 69 74 69 61 6C 69 7A 
61 74 69 6F 6E 20 72 6F 75 74 69 6E 65 20 63 6F 
6D 70 6C 65 74 65 2E 0D 0A 00 54 65 73 74 4D 6F 
64 75 6C 65 00 00 41 44 43 53 2F 42 44 6F 74 00 
41 44 43 53 2F 52 57 68 65 65 6C 58 00 00 41 44 
43 53 2F 52 57 68 65 65 6C 59 00 00 41 44 43 53 
2F 52 57 68 65 65 6C 5A 00 00 50 50 54 00 45 50 
53 2F 44 69 73 74 00 00 45 50 53 2F 47 65 6E 00 
45 50 53 2F 42 61 74 74 00 00 41 44 43 53 2F 45 
73 74 69 6D 00 00 41 44 43 53 2F 4D 50 43 00 00 
41 44 43 53 2F 53 65 6E 73 6F 72 50 72 6F 63 00 
41 44 43 53 2F 4D 54 51 00 00 43 4F 4D 31 00 00 
43 4F 4D 32 00 00 52 41 48 53 00 00 43 6F 6D 70 
6C 65 74 65 64 20 63 6F 72 65 20 73 74 61 72 74 
75 70 20 72 6F 75 74 69 6E 65 2E 0D 0A 00 2A 2A 
55 41 52 54 20 25 64 20 53 74 61 74 75 73 3A 0D 
0A 00 2A 54 58 3A 0D 0A 42 79 74 65 73 20 73 65 
6E 74 3A 20 25 64 0D 0A 45 72 72 6F 72 73 3A 20 
25 64 0D 0A 42 75 66 66 65 72 20 4F 46 3A 20 25 
64 0D 0A 42 75 66 66 20 55 46 3A 20 25 64 0D 0A 
42 75 66 66 20 6F 76 65 72 6C 61 70 70 65 64 3A 
20 25 64 0D 0A 00 2A 52 58 3A 0D 0A 42 79 74 65 
73 20 72 63 76 64 3A 20 25 64 0D 0A 45 72 72 6F 
72 73 3A 20 25 64 0D 0A 4D 69 73 73 69 6E 67 20 
68 61 6E 64 6C 65 72 73 3A 20 25 64 0D 0A 0D 0A 
00 00 00 00 00 00 00 6A F8 C0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 6A F8 C0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 B4 B4 B4 B4 B4 8A F5 C0 00 00 00 00 00 00 
F0 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
F0 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
F0 3F 43 41 4E 20 6D 65 73 73 61 67 65 20 62 75 
73 20 63 6F 6E 66 69 67 75 72 65 64 2E 0D 0A 00 
43 6F 6D 6D 65 6E 63 69 6E 67 20 73 75 62 73 79 
73 74 65 6D 20 6D 6F 64 75 6C 65 20 65 78 65 63 
75 74 69 6F 6E 20 2E 2E 2E 0D 0A 00 30 31 32 33 
34 35 36 37 38 39 61 62 63 64 65 66 00 00 25 00 
E2 58 01 00 86 5A 01 00 CE 52 01 00 04 60 01 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 28 
00 00 00 00 00 00 03 00 00 00 C0 
@507c
01 DD 00 00 0E 12 00 01 01 4E 22 00 E5 02 02 8E 
24 03 AF 00 01 1F 73 02 00 1C FF 51 01 00 D6 5A 
01 00 64 EF 52 01 00 8C 00 B0 26 49 01 7F 00 74 
5D 01 00 50 4F 0D 9F 00 BE 0C 4F 2E BA 4D 00 00 
C6 00 30 D0 AA 00 70 DE 00 B0 EC 00 F0 FA 01 30 
FE BE 01 70 08 4E 00 00 10 00 30 1A AA 00 70 26 
00 B0 30 00 F0 40 01 30 4A 6A 01 70 50 01 B0 56 
01 F0 E0 28 18 11 E2 00 51 01 00 B2 16 7F 00 16 
6F 08 1E 49 00 AB 00 2C 00 30 38 00 70 46 00 B0 
4E AA 00 F0 56 01 30 5E 01 70 68 01 B0 72 CA 01 
F0 7A 02 30 8A 02 70 05 F1 02 00 FF 03 00 04 00 
05 00 0C 00 7F 0D 00 0E 00 0F 00 1E 01 5A FF 06 
00 07 00 08 00 09 00 F9 0A 1D 7F 04 21 40 01 00 
A0 86 01 F7 00 20 BF 20 BB 2E 5E 64 69 7F 70 63 
62 75 52 61 25 06 63 DE 00 11 00 21 00 11 24 78 
48 6C 09 01 00 32 26 D9 03 27 A1 FF F0 00 3A 67 
01 00 E8 4D 01 00 76 6A 01 00 00 00 18 0C 00 00 
7C 50 00 00 18 28 00 00 86 51 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
16 49 16 49 16 49 16 49 0A 49 FE 48 16 49 16 49 
16 49 00 44 C2 48 3E 46 16 49 2E 48 16 49 16 49 
16 49 16 49 16 49 16 49 16 49 16 49 16 49 16 49 
16 49 9E 48 B0 47 16 49 FA 46 16 49 7A 48 16 49 
16 49 16 49 16 49 16 49 16 49 E0 48 6A 14 B1 00 
78 00 18 42 9C 25 19 42 9E 25 1A 42 A0 25 1B 42 
A2 25 3C 40 0B 4C 3D 40 91 06 3E 40 1B 2E 3F 40 
AF 3F B1 13 5C 17 C8 0C C9 0D CA 0E CB 0F 0C 43 
0D 43 0E 43 3F 40 24 40 B1 13 5C 17 CB 0F 81 4C 
18 00 81 4D 1A 00 81 4E 1C 00 81 4B 1E 00 18 41 
18 00 19 41 1A 00 1A 41 1C 00 1C 42 B4 25 1D 42 
B6 25 1E 42 B8 25 1F 42 BA 25 B1 13 EE 62 81 4C 
00 00 81 4D 02 00 81 4E 04 00 81 4F 06 00 18 42 
A4 25 19 42 A6 25 1A 42 A8 25 1B 42 AA 25 3C 40 
0B 4C 3D 40 91 06 3E 40 1B 2E 3F 40 AF 3F B1 13 
5C 17 C8 0C C9 0D CA 0E CB 0F 0C 43 0D 43 0E 43 
3F 40 24 40 B1 13 5C 17 CB 0F 81 4C 20 00 81 4D 
22 00 81 4E 24 00 81 4B 26 00 18 41 20 00 19 41 
22 00 1A 41 24 00 1C 42 BC 25 1D 42 BE 25 1E 42 
C0 25 1F 42 C2 25 B1 13 EE 62 81 4C 08 00 81 4D 
0A 00 81 4E 0C 00 81 4F 0E 00 18 42 AC 25 19 42 
AE 25 1A 42 B0 25 1B 42 B2 25 3C 40 0B 4C 3D 40 
91 06 3E 40 1B 2E 3F 40 AF 3F B1 13 5C 17 C8 0C 
C9 0D CA 0E CB 0F 0C 43 0D 43 0E 43 3F 40 24 40 
B1 13 5C 17 CB 0F 81 4C 28 00 81 4D 2A 00 81 4E 
2C 00 81 4B 2E 00 18 41 28 00 19 41 2A 00 1A 41 
2C 00 1C 42 C4 25 1D 42 C6 25 1E 42 C8 25 1F 42 
CA 25 B1 13 EE 62 81 4C 10 00 81 4D 12 00 81 4E 
14 00 81 4F 16 00 18 42 92 26 19 42 94 26 1A 42 
96 26 1B 42 98 26 0C 43 0D 43 0E 43 0F 43 B1 13 
4A 39 0C 93 34 20 18 42 8A 26 19 42 8C 26 1A 42 
8E 26 1B 42 90 26 0C 43 0D 43 0E 43 0F 43 B1 13 
4A 39 0C 93 24 24 A1 41 30 00 91 41 02 00 32 00 
91 41 04 00 34 00 91 41 06 00 36 00 91 41 08 00 
38 00 91 41 0A 00 3A 00 91 41 0C 00 3C 00 91 41 
0E 00 3E 00 91 41 10 00 40 00 91 41 12 00 42 00 
91 41 14 00 44 00 91 41 16 00 46 00 24 3C 91 42 
84 25 30 00 91 42 86 25 32 00 91 42 88 25 34 00 
91 42 8A 25 36 00 91 42 8C 25 38 00 91 42 8E 25 
3A 00 91 42 90 25 3C 00 91 42 92 25 3E 00 91 42 
94 25 40 00 91 42 96 25 42 00 91 42 98 25 44 00 
91 42 9A 25 46 00 1C 42 92 26 1D 42 94 26 1E 42 
96 26 1F 42 98 26 B1 13 6C 65 0C 93 83 21 07 43 
37 90 03 00 7A 34 CF 07 5F 0A 40 18 18 4F 52 4F 
40 18 19 4F 54 4F 40 18 1A 4F 56 4F 40 18 1B 4F 
58 4F 1C 41 40 00 1D 41 42 00 1E 41 44 00 1F 41 
46 00 B1 13 5C 17 81 4C 68 00 C4 0D C5 0E C6 0F 
CF 07 5F 0A 40 18 18 4F 3A 4F 40 18 19 4F 3C 4F 
40 18 1A 4F 3E 4F 40 18 1B 4F 40 4F 1C 41 38 00 
1D 41 3A 00 1E 41 3C 00 1F 41 3E 00 B1 13 5C 17 
81 4C 60 00 81 4D 62 00 81 4E 64 00 81 4F 66 00 
CF 07 5F 0A 40 18 18 4F 22 4F 40 18 19 4F 24 4F 
40 18 1A 4F 26 4F 40 18 1B 4F 28 4F 1C 41 30 00 
1D 41 32 00 1E 41 34 00 1F 41 36 00 B1 13 5C 17 
18 41 60 00 19 41 62 00 1A 41 64 00 1B 41 66 00 
B1 13 1E 0F 18 41 68 00 C9 04 CA 05 CB 06 B1 13 
1E 0F CA 01 AA 00 48 00 CB 07 5B 0A 4B 0E 4B 0D 
EB 0A 8B 4C 00 00 8B 4D 02 00 8B 4E 04 00 8B 4F 
06 00 17 53 37 90 03 00 86 3B 38 40 33 33 39 40 
33 33 3A 40 33 33 3B 40 C3 3F 1C 41 48 00 1D 41 
4A 00 1E 41 4C 00 1F 41 4E 00 B1 13 4A 39 0C 93 
09 34 34 40 33 33 35 40 33 33 36 40 33 33 37 40 
C3 3F 25 3C 18 41 48 00 19 41 4A 00 1A 41 4C 00 
1B 41 4E 00 3C 40 33 33 3D 40 33 33 3E 40 33 33 
3F 40 C3 BF B1 13 4A 39 0C 93 09 34 34 40 33 33 
35 40 33 33 36 40 33 33 37 40 C3 BF 08 3C 14 41 
48 00 15 41 4A 00 16 41 4C 00 17 41 4E 00 C8 04 
C9 05 CA 06 CB 07 3C 40 55 55 3D 40 55 55 3E 40 
55 75 3F 40 8A 40 B1 13 5C 17 81 4C 60 00 81 4D 
62 00 81 4E 64 00 81 4F 66 00 38 40 33 33 39 40 
33 33 3A 40 33 33 3B 40 C3 3F 1C 41 50 00 1D 41 
52 00 1E 41 54 00 1F 41 56 00 B1 13 4A 39 0C 93 
09 34 34 40 33 33 35 40 33 33 36 40 33 33 37 40 
C3 3F 25 3C 18 41 50 00 19 41 52 00 1A 41 54 00 
1B 41 56 00 3C 40 33 33 3D 40 33 33 3E 40 33 33 
3F 40 C3 BF B1 13 4A 39 0C 93 09 34 34 40 33 33 
35 40 33 33 36 40 33 33 37 40 C3 BF 08 3C 14 41 
50 00 15 41 52 00 16 41 54 00 17 41 56 00 C8 04 
C9 05 CA 06 CB 07 3C 40 55 55 3D 40 55 55 3E 40 
55 75 3F 40 8A 40 B1 13 5C 17 81 4C 68 00 81 4D 
6A 00 81 4E 6C 00 81 4F 6E 00 38 40 33 33 39 40 
33 33 3A 40 33 33 3B 40 C3 3F 1C 41 58 00 1D 41 
5A 00 1E 41 5C 00 1F 41 5E 00 B1 13 4A 39 0C 93 
09 34 34 40 33 33 35 40 33 33 36 40 33 33 37 40 
C3 3F 25 3C 18 41 58 00 19 41 5A 00 1A 41 5C 00 
1B 41 5E 00 3C 40 33 33 3D 40 33 33 3E 40 33 33 
3F 40 C3 BF B1 13 4A 39 0C 93 09 34 34 40 33 33 
35 40 33 33 36 40 33 33 37 40 C3 BF 08 3C 14 41 
58 00 15 41 5A 00 16 41 5C 00 17 41 5E 00 C8 04 
C9 05 CA 06 CB 07 3C 40 55 55 3D 40 55 55 3E 40 
55 75 3F 40 8A 40 B1 13 5C 17 C4 0C C5 0D C6 0E 
C7 0F 15 3C 0F 43 81 4F 60 00 81 4F 62 00 81 4F 
64 00 81 4F 66 00 81 4F 68 00 81 4F 6A 00 81 4F 
6C 00 81 4F 6E 00 04 43 05 43 06 43 07 43 91 41 
60 00 70 00 91 41 62 00 72 00 91 41 64 00 74 00 
1F 41 66 00 3F C0 00 80 81 4F 76 00 18 41 70 00 
19 41 72 00 1A 41 74 00 CB 0F 0C 43 0D 43 0E 43 
3F 40 30 43 B1 13 4A 39 0C 93 38 34 18 41 70 00 
19 41 72 00 1A 41 74 00 1B 41 76 00 0C 43 0D 43 
0E 43 3F 40 E0 3F B1 13 4A 39 0C 93 15 38 18 41 
60 00 19 41 62 00 1A 41 64 00 1B 41 66 00 0C 43 
0D 43 0E 43 3F 40 E0 3F B1 13 1E 0F B1 13 72 22 
B1 13 6C 65 8C 11 1D 3C 18 41 60 00 19 41 62 00 
1A 41 64 00 1B 41 66 00 0C 43 0D 43 0E 43 0F 43 
B1 13 5C 17 B1 13 6C 65 8C 11 0B 3C 1C 41 60 00 
1D 41 62 00 1E 41 64 00 1F 41 66 00 B1 13 6C 65 
8C 11 C2 4C 0E 28 91 41 68 00 70 00 91 41 6A 00 
72 00 91 41 6C 00 74 00 1F 41 6E 00 3F C0 00 80 
81 4F 76 00 18 41 70 00 19 41 72 00 1A 41 74 00 
CB 0F 0C 43 0D 43 0E 43 3F 40 30 43 B1 13 4A 39 
0C 93 38 34 18 41 70 00 19 41 72 00 1A 41 74 00 
1B 41 76 00 0C 43 0D 43 0E 43 3F 40 E0 3F B1 13 
4A 39 0C 93 15 38 18 41 68 00 19 41 6A 00 1A 41 
6C 00 1B 41 6E 00 0C 43 0D 43 0E 43 3F 40 E0 3F 
B1 13 1E 0F B1 13 72 22 B1 13 6C 65 8C 11 1D 3C 
18 41 68 00 19 41 6A 00 1A 41 6C 00 1B 41 6E 00 
0C 43 0D 43 0E 43 0F 43 B1 13 5C 17 B1 13 6C 65 
8C 11 0B 3C 1C 41 68 00 1D 41 6A 00 1E 41 6C 00 
1F 41 6E 00 B1 13 6C 65 8C 11 C2 4C 0F 28 81 44 
70 00 81 45 72 00 81 46 74 00 CF 07 3F C0 00 80 
81 4F 76 00 C8 04 C9 05 CA 06 CB 0F 0C 43 0D 43 
0E 43 3F 40 30 43 B1 13 4A 39 0C 93 2D 34 C8 04 
C9 05 CA 06 1B 41 76 00 0C 43 0D 43 0E 43 3F 40 
E0 3F B1 13 4A 39 0C 93 11 38 C8 04 C9 05 CA 06 
CB 07 0C 43 0D 43 0E 43 3F 40 E0 3F B1 13 1E 0F 
B1 13 72 22 B1 13 6C 65 8C 11 15 3C C8 04 C9 05 
CA 06 CB 07 0C 43 0D 43 0E 43 0F 43 B1 13 5C 17 
B1 13 6C 65 8C 11 07 3C CC 04 CD 05 CE 06 CF 07 
B1 13 6C 65 8C 11 C2 4C 10 28 28 41 19 41 02 00 
1A 41 04 00 1B 41 06 00 CC 08 CD 09 CE 0A CF 0B 
B1 13 5C 17 C4 0C C5 0D C6 0E C7 0F 18 41 08 00 
19 41 0A 00 1A 41 0C 00 1B 41 0E 00 CC 08 CD 09 
CE 0A CF 0B B1 13 5C 17 C8 04 C9 05 CA 06 CB 07 
B1 13 1E 0F C4 0C C5 0D C6 0E C7 0F 18 41 10 00 
19 41 12 00 1A 41 14 00 1B 41 16 00 CC 08 CD 09 
CE 0A CF 0B B1 13 5C 17 C8 04 C9 05 CA 06 CB 07 
B1 13 1E 0F B1 13 FE 11 81 4C 60 00 81 4D 62 00 
81 4E 64 00 81 4F 66 00 C8 0C C9 0D CA 0E CB 0F 
3C 40 D7 6E 3D 40 02 78 3E 40 B3 E9 3F 40 C8 3E 
B1 13 4A 39 0C 93 17 34 38 40 86 1C 39 40 9D F2 
3A 40 23 F7 3B 40 7C 3E 1C 41 60 00 1D 41 62 00 
1E 41 64 00 1F 41 66 00 B1 13 4A 39 0C 93 05 38 
C2 43 CC 25 02 3C D2 43 CC 25 D2 42 CC 25 11 28 
