@4000
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 92 D3 24 03 
75 66 66 20 77 69 74 68 6F 75 74 20 61 73 20 6D 
61 6E 79 20 77 6F 72 64 73 20 28 65 2E 67 2E 20 
6A 75 73 74 20 43 53 56 29 00 48 65 72 65 20 79 
6F 75 20 77 6F 75 6C 64 20 6C 69 73 74 20 74 68 
65 20 63 6F 6D 6D 61 6E 64 20 73 79 6E 74 61 78 
20 66 6F 72 20 61 6C 6C 20 61 63 74 69 6F 6E 73 
20 70 72 6F 76 69 64 65 64 20 62 79 20 74 68 69 
73 20 65 6E 74 69 74 79 20 2E 2E 2E 0D 0A 00 00 
48 65 72 65 20 79 6F 75 20 77 6F 75 6C 64 20 61 
63 74 20 6F 6E 20 74 68 65 20 73 70 65 63 69 66 
69 63 20 61 63 74 69 6F 6E 20 73 74 72 69 6E 67 
20 27 25 73 27 20 70 61 73 73 65 64 20 69 6E 74 
6F 20 74 68 65 20 63 6F 6D 6D 61 6E 64 2E 0D 0A 
00 00 0D 0A 00 00 0D 0A 53 75 62 73 79 73 74 65 
6D 20 73 74 61 74 75 73 20 28 64 79 6E 61 6D 69 
63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 0D 0A 00 0D 0A 53 75 62 73 79 73 74 65 6D 20 
69 6E 66 6F 72 6D 61 74 69 6F 6E 20 28 73 74 61 
74 69 63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 0D 0A 00 4E 6F 20 65 6E 74 
69 74 79 20 70 61 74 68 20 73 70 65 63 69 66 69 
65 64 2C 20 73 6F 20 6C 69 73 74 69 6E 67 20 61 
76 61 69 6C 61 62 6C 65 20 65 6E 74 69 74 69 65 
73 20 2E 2E 2E 20 0D 0A 0D 0A 00 00 09 45 6E 74 
69 74 79 09 09 50 61 74 68 20 43 68 61 72 0D 0A 
00 00 09 2D 2D 2D 2D 2D 2D 09 09 2D 2D 2D 2D 2D 
2D 2D 2D 2D 0D 0A 0D 0A 00 00 09 25 73 09 09 25 
63 0D 0A 00 4E 6F 20 64 65 62 75 67 20 65 6E 74 
69 74 79 20 77 69 74 68 20 70 61 74 68 20 63 68 
61 72 61 63 74 65 72 20 27 25 63 27 20 55 73 65 
20 27 21 27 20 61 6C 6F 6E 65 20 74 6F 20 72 65 
74 72 69 65 76 65 20 6C 69 73 74 20 6F 66 20 65 
6E 74 69 74 69 65 73 2E 0D 0A 00 00 44 65 62 75 
67 20 65 6E 74 69 74 79 20 66 6F 72 20 27 25 63 
27 20 66 6F 75 6E 64 2C 20 62 75 74 20 69 74 20 
64 6F 65 73 6E 27 74 20 68 61 76 65 20 61 6E 79 
20 61 63 74 69 6F 6E 73 20 61 76 61 69 6C 61 62 
6C 65 2E 0D 0A 00 3E 00 0D 0A 5B 25 73 5D 3E 3E 
00 00 45 6E 74 65 72 69 6E 67 20 62 69 6E 61 72 
79 20 74 65 6C 65 6D 65 74 72 79 2F 74 65 6C 65 
63 6F 6D 6D 61 6E 64 20 73 74 72 65 61 6D 69 6E 
67 20 6D 6F 64 65 20 2E 2E 2E 20 74 6F 20 65 78 
69 74 2C 20 72 65 73 65 74 20 64 65 76 69 63 65 
2E 0D 0A 00 4A 61 6E 20 20 32 20 32 30 31 38 00 
31 36 3A 32 31 3A 31 31 00 00 2A 2A 53 75 62 73 
79 73 74 65 6D 20 4D 6F 64 75 6C 65 3A 20 09 25 
73 0D 0A 00 43 6F 6D 70 69 6C 65 72 20 56 65 72 
73 69 6F 6E 3A 09 25 64 0D 0A 00 00 53 74 61 6E 
64 61 72 64 20 43 20 56 65 72 73 69 6F 6E 3A 09 
25 64 0D 0A 00 00 44 61 74 65 20 43 6F 6D 70 69 
6C 65 64 3A 09 09 25 73 0D 0A 00 00 4A 61 6E 20 
20 32 20 32 30 31 38 00 54 69 6D 65 20 43 6F 6D 
70 69 6C 65 64 3A 09 09 25 73 0D 0A 00 00 31 36 
3A 32 31 3A 31 31 00 00 0D 0A 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 0D 0A 42 53 50 20 69 6E 69 74 69 61 6C 69 7A 
61 74 69 6F 6E 20 72 6F 75 74 69 6E 65 20 63 6F 
6D 70 6C 65 74 65 2E 0D 0A 00 2A 2A 55 41 52 54 
20 25 64 20 53 74 61 74 75 73 3A 0D 0A 00 2A 54 
58 3A 0D 0A 42 79 74 65 73 20 73 65 6E 74 3A 20 
25 64 0D 0A 45 72 72 6F 72 73 3A 20 25 64 0D 0A 
42 75 66 66 65 72 20 4F 46 3A 20 25 64 0D 0A 42 
75 66 66 20 55 46 3A 20 25 64 0D 0A 42 75 66 66 
20 6F 76 65 72 6C 61 70 70 65 64 3A 20 25 64 0D 
0A 00 2A 52 58 3A 0D 0A 42 79 74 65 73 20 72 63 
76 64 3A 20 25 64 0D 0A 45 72 72 6F 72 73 3A 20 
25 64 0D 0A 4D 69 73 73 69 6E 67 20 68 61 6E 64 
6C 65 72 73 3A 20 25 64 0D 0A 0D 0A 00 00 54 65 
73 74 4D 6F 64 75 6C 65 00 00 41 44 43 53 2F 42 
44 6F 74 00 41 44 43 53 2F 52 57 68 65 65 6C 58 
00 00 41 44 43 53 2F 52 57 68 65 65 6C 59 00 00 
41 44 43 53 2F 52 57 68 65 65 6C 5A 00 00 50 50 
54 00 45 50 53 2F 44 69 73 74 00 00 43 6F 6D 70 
6C 65 74 65 64 20 63 6F 72 65 20 73 74 61 72 74 
75 70 20 72 6F 75 74 69 6E 65 2E 0D 0A 00 43 41 
4E 20 6D 65 73 73 61 67 65 20 62 75 73 20 63 6F 
6E 66 69 67 75 72 65 64 2E 0D 0A 00 43 6F 6D 6D 
65 6E 63 69 6E 67 20 73 75 62 73 79 73 74 65 6D 
20 6D 6F 64 75 6C 65 20 65 78 65 63 75 74 69 6F 
6E 20 2E 2E 2E 0D 0A 00 30 31 32 33 34 35 36 37 
38 39 61 62 63 64 65 66 00 00 25 00 03 00 00 
@4aa0
01 5F 8E 44 00 00 9C 00 30 A8 00 70 55 B6 00 B0 
BE 00 F0 C6 01 30 CE 01 70 55 D8 01 B0 E2 01 F0 
EA 02 30 FA 01 31 AF 49 00 00 DA 00 30 E4 00 70 
F2 BE 00 B0 00 4A 00 00 0E 00 30 12 F4 00 70 00 
1F 03 01 01 79 2E 5E 64 69 7F 70 63 62 75 52 61 
25 02 EC 00 FF F0 80 19 01 00 1C 11 01 00 42 1B 
01 00 00 00 D6 07 00 00 A0 4A 00 00 D6 23 00 00 
02 4B 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
86 44 86 44 86 44 86 44 7A 44 6E 44 86 44 86 44 
86 44 00 40 32 44 F8 42 86 44 86 44 86 44 86 44 
86 44 86 44 86 44 86 44 86 44 86 44 86 44 B4 43 
86 44 0E 44 86 44 86 44 32 42 86 44 EA 43 86 44 
86 44 86 44 86 44 86 44 86 44 50 44 6A 14 B1 00 
34 00 CF 0D 71 0C 30 00 17 4F 04 00 19 4F 06 00 
CC 07 CD 09 B1 13 18 17 CA 0C C8 0D 2B 4F 1F 4F 
02 00 CC 07 CD 09 B1 13 D2 16 C9 0F 89 10 49 49 
0C 59 0D 63 C4 0D CD 0C 3D F0 FF 3F 81 4D 16 00 
04 F3 CC 0B CD 0F B1 13 08 17 C9 0C C7 0D 39 F0 
FF 3F 07 F3 CC 0B CD 0F 3C F0 FF 03 0D F3 B1 13 
E2 16 81 4C 24 00 81 4D 26 00 16 4E 04 00 1B 4E 
06 00 CC 06 CD 0B B1 13 18 17 81 4C 00 00 81 4D 
02 00 CF 0C 81 4F 0E 00 CF 0D 81 4F 10 00 2F 4E 
1E 4E 02 00 CC 06 CD 0B B1 13 D2 16 CB 0E 8B 10 
4B 4B 0C 5B 0D 63 81 4D 1A 00 CD 0C 3D F0 FF 3F 
81 4D 18 00 81 F3 1A 00 CC 0F CD 0E B1 13 08 17 
81 4D 1E 00 CD 0C 3D F0 FF 3F 81 4D 1C 00 81 F3 
1E 00 3F F0 FF 03 0E F3 CC 0F CD 0E B1 13 E2 16 
81 4C 28 00 81 4D 2A 00 2C 41 1D 41 02 00 3E 40 
87 07 0F 43 B1 13 A4 19 B1 13 84 16 35 40 58 5A 
06 43 05 8C 06 7D CC 05 CD 06 B1 13 54 04 CE 0D 
3F 40 00 80 0D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 A4 19 B1 13 84 16 C5 0C C6 0D B1 13 54 04 
CE 0D 0F 43 1D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 A4 19 CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
0D 66 81 4D 0C 00 81 45 0A 00 81 43 00 00 81 43 
02 00 81 43 08 00 2C 41 1D 41 02 00 1E 41 0A 00 
1F 41 0C 00 B1 13 A4 19 C5 0C C6 0D 56 01 55 00 
56 01 55 00 CC 0A CD 08 1E 41 0A 00 1F 41 0C 00 
B1 13 A4 19 CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
06 6D 2C 41 1D 41 02 00 B1 13 BA 16 0A 5C 08 6D 
1F 41 08 00 3F B0 00 80 0E 7E 3E E3 0E 93 02 20 
0F 93 1E 24 1F 83 0E 73 02 20 0F 93 14 24 1F 83 
0E 73 02 20 0F 93 0A 24 1F 83 0E 73 15 20 0F 93 
13 20 81 45 2C 00 81 46 2E 00 0E 3C 81 45 20 00 
81 46 22 00 09 3C 81 45 04 00 81 46 06 00 04 3C 
81 45 12 00 81 46 14 00 35 E3 36 E3 15 53 06 63 
81 45 00 00 81 46 02 00 CC 05 CD 06 1E 41 0E 00 
1F 41 10 00 B1 13 A4 19 C5 0C C6 0D B1 13 7C 16 
0A 5C 08 6D 1C 41 18 00 1D 41 1A 00 B1 13 54 04 
35 F0 FF 3F 06 F3 15 51 16 00 06 64 0C 55 C4 06 
04 6D 81 4C 16 00 1C 41 18 00 2D 41 B1 13 EA 1A 
C5 0C 35 B0 00 80 06 76 36 E3 35 F0 FF 3F 06 F3 
05 59 06 67 1C 41 1C 00 1D 41 1E 00 2E 41 1F 41 
02 00 B1 13 A4 19 B1 13 7C 16 C9 0C C7 0D 09 55 
07 66 1C 41 28 00 1D 41 2A 00 2E 41 1F 41 02 00 
B1 13 A4 19 CB 0C CF 0D 1C 41 1C 00 2D 41 B1 13 
EA 1A C6 0C 36 B0 00 80 0E 7E 3E E3 36 F0 FF 3F 
0E F3 16 51 24 00 1E 61 26 00 CC 0B CD 0F B1 13 
7C 16 0C 56 0D 6E 81 4D 26 00 81 4C 24 00 B1 13 
7C 16 09 5C 07 6D CC 09 CD 07 B1 13 7C 16 1E 41 
16 00 0E 5C 04 6D CC 0E CD 04 B1 13 7C 16 0A 5C 
08 6D 81 4A 00 00 81 48 02 00 CA 0E C8 04 3A F0 
FF 3F 08 F3 C4 07 CE 09 3E F0 FF 3F 81 4E 16 00 
04 F3 19 41 24 00 17 41 26 00 39 F0 FF 3F 07 F3 
81 4F 26 00 CF 0B 3F F0 FF 3F 81 4F 24 00 81 F3 
26 00 91 53 08 00 1F 41 08 00 2F 92 0C 3B 1C 41 
20 00 1D 41 22 00 B1 13 BA 16 1C 51 2C 00 1D 61 
2E 00 81 4D 22 00 81 4C 20 00 1C 41 12 00 1D 41 
14 00 B1 13 BA 16 1E 41 22 00 4B 18 0E 11 3E B0 
00 80 0F 7F 3F E3 0E 5C 0F 6D 1E 51 04 00 1C 41 
06 00 0C 6F 81 4C 14 00 81 4E 12 00 1C 41 20 00 
1D 41 22 00 3C F3 3D F0 FF 0F 1F 41 14 00 3F 90 
00 10 05 38 02 20 0E 93 02 28 0E 43 0D 3C CF 0E 
5F 02 81 4F 12 00 1E 41 14 00 CF 0E 0F 6E 81 4F 
14 00 5C 02 0D 6D 3E 43 B1 13 A8 16 1C 53 0D 63 
5D 01 5C 00 CB 0D 1F 41 12 00 4F 4F 8F 10 0B 5F 
3F 01 30 00 8F 4C 00 00 8F 4B 02 00 CC 0D 8C 10 
8C 11 CD 0C 3D B0 00 80 0F 7F 3F E3 1C 41 12 00 
0C 5D CD 0F 1D 61 14 00 B1 13 94 16 3D 90 20 00 
03 28 09 20 0C 93 07 2C 3F 01 30 00 8F 4C 04 00 
8F 4D 06 00 08 3C 3F 01 30 00 8F 43 04 00 BF 40 
10 00 06 00 1E 53 CC 0E A1 00 34 00 64 16 10 01 
1E 41 04 00 1F 41 06 00 B1 13 A4 19 B1 13 7C 16 
10 01 37 14 B1 00 1C 00 81 4C 18 00 81 4D 1A 00 
81 43 10 00 81 43 12 00 81 43 14 00 81 43 16 00 
81 48 00 00 81 49 02 00 81 4A 04 00 81 4B 06 00 
81 4C 08 00 81 4D 0A 00 81 4E 0C 00 81 4F 0E 00 
14 41 0C 00 15 41 0E 00 1C 41 04 00 1D 41 06 00 
C6 04 C7 05 06 EC 07 ED 06 F3 37 F0 00 80 3C F3 
3D F0 FF 7F 81 4C 04 00 81 4D 06 00 34 F3 35 F0 
FF 7F 81 44 0C 00 81 45 0E 00 3D 90 F0 7F 03 28 
8D 20 0C 93 8B 2C 35 90 F0 7F 03 28 7A 20 04 93 
78 2C CF 05 5F 0F 0F 93 0D 20 0D 93 08 20 0C 93 
06 20 81 93 02 00 03 20 81 93 00 00 97 24 81 43 
14 00 96 3C 34 F3 35 F0 0F 00 05 93 1D 20 04 93 
1B 20 81 93 0A 00 18 20 81 93 08 00 15 20 CA 0D 
5A 0F 0A 93 94 24 3C F3 3D F0 0F 00 0C 53 3D 60 
10 00 81 4C 14 00 81 4D 16 00 A1 41 10 00 91 41 
02 00 12 00 0A 8F 20 3C 04 53 35 60 10 00 81 44 
0C 00 81 45 0E 00 CA 0D 5A 0F 0A 93 78 24 3C F3 
3D F0 0F 00 0C 53 3D 60 10 00 81 4C 04 00 81 4D 
06 00 0A 8F CC 01 AC 00 10 00 CD 01 CE 01 AE 00 
08 00 B1 13 00 00 0A 5C 3A 50 FF 03 1A 93 06 38 
3A 90 FF 07 0C 38 3A 40 FF 07 01 3C 0A 43 81 43 
10 00 81 43 12 00 81 43 14 00 81 43 16 00 3A B0 
00 80 0F 7F 3F E3 5A 0E 3E 43 3F 40 0F 00 1E F1 
14 00 1F F1 16 00 0F 5A 81 4E 14 00 81 4F 16 00 
3E 3C 35 90 F0 7F 03 28 1C 20 14 93 1A 2C 81 93 
0A 00 17 20 81 93 08 00 14 20 31 3C 0D 95 11 28 
02 20 0C 94 0E 28 0D 95 1F 20 0C 94 1D 20 24 41 
15 41 02 00 15 91 0A 00 04 28 0A 20 14 91 08 00 
07 2C 18 41 18 00 19 41 1A 00 CA 0E CB 0F 04 3C 
05 93 02 20 04 93 02 24 CF 0B 1D 3C 91 43 14 00 
B1 40 F0 7F 16 00 0B 3C A1 41 10 00 91 41 02 00 
12 00 91 41 04 00 14 00 91 41 06 00 16 00 81 56 
14 00 81 67 16 00 18 41 10 00 19 41 12 00 1A 41 
14 00 1F 41 16 00 CC 08 CD 09 CE 0A A1 00 1C 00 
34 16 10 01 4A 14 B1 00 06 00 C7 0E C6 0D C8 0C 
C9 08 A9 00 1F 00 71 09 00 00 81 43 04 00 3D 40 
20 00 3E 40 20 00 B1 13 02 1B 3F 01 00 00 CF 43 
00 00 CE 08 AE 00 1E 00 71 0E 00 00 0A 43 5F 46 
06 00 3F 80 25 00 0C 24 3F 80 3E 00 1A 24 1F 83 
0F 24 3F 80 0B 00 0C 24 3F 80 09 00 09 24 1F 3C 
CC 08 8D 00 9A 4A 2E 43 B1 13 2E 1B 1C 43 5F 3C 
CC 06 CD 01 AD 00 04 00 CE 01 CF 07 B1 13 8E 0B 
0E 3C 00 18 E7 53 00 00 0F 07 5F 4F FE FF 4F 93 
01 20 1A 43 CE 4F 00 00 00 18 D1 83 00 00 81 93 
04 00 08 24 3F 01 00 00 FF 40 2D 00 00 00 00 18 
D1 83 00 00 0F 49 2F 81 1F 93 07 34 4F 0E 4F 0D 
C9 08 F9 0F A9 00 01 00 01 3C C9 08 1D 43 00 18 
5D 51 00 00 CC 09 0E 43 3F 40 20 00 B1 13 60 1A 
71 0C 00 00 0A 93 07 24 CF 0C AF 00 01 00 71 0F 
00 00 CC 43 00 00 00 18 58 91 00 00 0D 28 3C 01 
00 00 BC 00 01 00 0E 48 2E 81 1E 53 3D 40 20 00 
B1 13 02 1B C8 43 00 00 0E 49 0E 88 CC 08 3D 40 
20 00 B1 13 02 1B CC 08 B1 13 64 1B 0C 5A A1 00 
06 00 46 16 10 01 3A 14 B1 00 0A 00 C9 0C 47 43 
48 43 B1 13 64 1B CA 0C 00 18 F1 40 22 46 00 00 
B1 13 52 18 4A 93 32 20 00 18 F1 40 AA 46 00 00 
B1 13 52 18 00 18 F1 40 EC 46 00 00 B1 13 52 18 
00 18 F1 40 02 47 00 00 B1 13 52 18 0A 43 5F 42 
56 24 0A 9F 56 34 00 18 F1 40 1A 47 00 00 CF 0A 
5F 0E 1F 4F C0 21 5F 06 00 18 D1 4F D6 23 04 00 
CF 0A 5F 0E 5F 4F C2 21 81 4F 08 00 B1 13 52 18 
1A 53 5F 42 56 24 0A 9F E6 3B 3B 3C 0A 43 5F 42 
56 24 0A 9F 1F 34 CF 0A 5F 0E EF 99 C2 21 15 20 
58 43 CF 0A 5F 0E 00 18 5F 4F CC 21 DF 03 0D 24 
57 43 CD 09 AD 00 01 00 1C 42 BA 23 4F 13 00 18 
F1 40 22 46 00 00 B1 13 52 18 1A 53 5F 42 56 24 
0A 9F E1 3B 47 93 15 20 48 93 0A 20 00 18 F1 40 
24 47 00 00 6F 49 81 4F 04 00 B1 13 52 18 09 3C 
00 18 F1 40 7C 47 00 00 6F 49 81 4F 04 00 B1 13 
52 18 A1 00 0A 00 37 16 10 01 A2 93 BA 23 58 20 
1F 42 C4 23 0F 93 3C 24 1F 83 4D 24 1F 83 45 24 
1F 83 1B 24 1F 83 6E 20 5F 42 57 24 1F 53 CF 4C 
60 23 D2 53 57 24 D2 92 C6 23 57 24 63 28 5F 42 
57 24 1F 53 CF 43 60 23 5C 42 C9 23 8D 00 60 23 
B1 13 32 17 82 43 C4 23 55 3C C2 4C CA 23 5F 42 
C8 23 6F 82 C2 4F C6 23 D2 42 CA 23 60 23 C2 93 
C6 23 0B 20 C2 43 61 23 5C 42 C9 23 8D 00 60 23 
B1 13 32 17 82 43 C4 23 3D 3C A2 42 C4 23 3A 3C 
C2 43 C6 23 C2 43 57 24 7C 90 FC 00 03 24 D2 53 
B6 23 30 3C 92 43 C4 23 2D 3C C2 4C C9 23 B2 40 
03 00 C4 23 27 3C C2 4C C8 23 A2 43 C4 23 22 3C 
C2 93 55 24 04 20 D2 43 55 24 C2 43 54 24 7C 90 
0D 00 07 24 5F 42 54 24 CF 4C 60 23 D2 53 54 24 
11 3C D2 53 54 24 C2 43 55 24 8C 00 60 23 5D 42 
54 24 B1 13 96 0F 8C 00 60 23 0D 43 3E 40 40 00 
B1 13 02 1B 10 01 2A 14 CA 0E CF 0D C8 0C 49 48 
4C 49 3D 40 18 02 B1 13 EA 1A 4C 0E 4C 0D AC 00 
00 1C CC 93 00 00 02 24 CC 09 64 3C DC 43 00 00 
CC 4F 01 00 CC 43 02 00 CC 43 03 00 CC 08 B1 13 
5C 19 C2 93 4B 24 0A 20 D2 43 4B 24 3C 40 07 00 
0D 43 8E 01 38 0D 0F 43 B1 13 F6 15 08 93 24 20 
92 43 C0 05 B2 D0 80 00 C0 05 0A 93 11 24 1A 83 
08 24 1A 83 13 20 A2 42 C6 05 B2 D0 55 00 C8 05 
0D 3C B2 40 0D 00 C6 05 B2 D0 85 00 C8 05 06 3C 
B2 40 34 00 C6 05 B2 D0 59 00 C8 05 92 C3 C0 05 
B2 D0 03 00 DA 05 25 3C 18 93 23 20 92 43 E0 05 
B2 D0 80 00 E0 05 0A 93 11 24 1A 83 08 24 1A 83 
13 20 A2 42 E6 05 B2 D0 55 00 E8 05 0D 3C B2 40 
0D 00 E6 05 B2 D0 85 00 E8 05 06 3C B2 40 34 00 
E6 05 B2 D0 59 00 E8 05 92 C3 E0 05 B2 D0 03 00 
FA 05 CC 09 28 16 10 01 2A 14 CA 0E CF 0D C8 0C 
4C 48 3D 40 18 02 B1 13 EA 1A 4C 0E 4C 0D AC 00 
00 1C C9 0C 1E 43 6E 99 5C 20 4C 48 B1 13 BA 1A 
D9 93 02 00 1F 20 4E 4A 1E 59 10 02 3E 90 00 02 
11 2C D9 53 09 00 1C 49 10 02 4C 0E 4C 0D EC 09 
AC 00 0E 00 4E 4A CD 0F B1 13 2E 1B 4A 4A 89 5A 
10 02 14 3C D9 53 06 00 D9 53 07 00 4C 48 B1 13 
