@4000
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 92 D3 24 03 
08 31 4B 16 00 13 B2 90 0E 00 EE 07 0A 20 D2 93 
C9 29 05 24 92 53 C2 29 82 63 C4 29 02 3C C2 43 
C9 29 00 13 81 00 00 2C B1 13 02 36 B1 13 50 3A 
0C 93 02 24 B1 13 D4 28 0C 43 B1 13 EE 21 B1 13 
32 3A 4F 14 F2 F0 BF 00 3C 02 F2 E0 40 00 38 02 
B1 13 54 3A C2 4C 27 29 4B 16 00 13 A2 92 AE 06 
02 20 E2 D3 80 06 00 13 A2 92 EE 06 02 20 E2 D3 
C0 06 00 13 32 D0 10 00 FD 3F 03 43 3C 4E 75 6C 
6C 20 45 6E 74 69 74 79 3E 00 54 65 73 74 20 45 
6E 74 69 74 79 00 44 65 62 75 67 20 53 65 72 76 
69 63 65 00 49 32 43 20 42 75 73 00 53 50 49 20 
42 75 73 00 43 41 4E 20 42 75 73 00 43 6F 72 65 
2F 42 53 50 00 00 55 41 52 54 20 42 75 73 00 00 
52 57 68 65 65 6C 73 00 41 6E 61 6C 6F 67 20 53 
65 6E 73 6F 72 73 00 00 53 55 42 53 59 53 54 45 
4D 00 2A 2A 44 65 62 75 67 20 53 65 72 76 69 63 
65 20 53 74 61 74 75 73 3A 0D 0A 00 54 72 61 63 
65 20 6C 65 76 65 6C 3A 20 25 64 0D 0A 0D 0A 00 
2A 52 65 67 69 73 74 65 72 65 64 20 45 6E 74 69 
74 69 65 73 3A 20 25 64 0D 0A 00 00 53 74 75 66 
66 20 77 69 74 68 6F 75 74 20 61 73 20 6D 61 6E 
79 20 77 6F 72 64 73 20 28 65 2E 67 2E 20 6A 75 
73 74 20 43 53 56 29 00 48 65 72 65 20 79 6F 75 
20 77 6F 75 6C 64 20 6C 69 73 74 20 74 68 65 20 
63 6F 6D 6D 61 6E 64 20 73 79 6E 74 61 78 20 66 
6F 72 20 61 6C 6C 20 61 63 74 69 6F 6E 73 20 70 
72 6F 76 69 64 65 64 20 62 79 20 74 68 69 73 20 
65 6E 74 69 74 79 20 2E 2E 2E 0D 0A 00 00 48 65 
72 65 20 79 6F 75 20 77 6F 75 6C 64 20 61 63 74 
20 6F 6E 20 74 68 65 20 73 70 65 63 69 66 69 63 
20 61 63 74 69 6F 6E 20 73 74 72 69 6E 67 20 27 
25 73 27 20 70 61 73 73 65 64 20 69 6E 74 6F 20 
74 68 65 20 63 6F 6D 6D 61 6E 64 2E 0D 0A 00 00 
0D 0A 00 00 0D 0A 53 75 62 73 79 73 74 65 6D 20 
73 74 61 74 75 73 20 28 64 79 6E 61 6D 69 63 29 
3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 0D 
0A 00 0D 0A 53 75 62 73 79 73 74 65 6D 20 69 6E 
66 6F 72 6D 61 74 69 6F 6E 20 28 73 74 61 74 69 
63 29 3A 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 0D 0A 00 4E 6F 20 65 6E 74 69 74 
79 20 70 61 74 68 20 73 70 65 63 69 66 69 65 64 
2C 20 73 6F 20 6C 69 73 74 69 6E 67 20 61 76 61 
69 6C 61 62 6C 65 20 65 6E 74 69 74 69 65 73 20 
2E 2E 2E 20 0D 0A 0D 0A 00 00 09 45 6E 74 69 74 
79 09 09 50 61 74 68 20 43 68 61 72 0D 0A 00 00 
09 2D 2D 2D 2D 2D 2D 09 09 2D 2D 2D 2D 2D 2D 2D 
2D 2D 0D 0A 0D 0A 00 00 09 25 73 09 09 25 63 0D 
0A 00 4E 6F 20 64 65 62 75 67 20 65 6E 74 69 74 
79 20 77 69 74 68 20 70 61 74 68 20 63 68 61 72 
61 63 74 65 72 20 27 25 63 27 20 55 73 65 20 27 
21 27 20 61 6C 6F 6E 65 20 74 6F 20 72 65 74 72 
69 65 76 65 20 6C 69 73 74 20 6F 66 20 65 6E 74 
69 74 69 65 73 2E 0D 0A 00 00 44 65 62 75 67 20 
65 6E 74 69 74 79 20 66 6F 72 20 27 25 63 27 20 
66 6F 75 6E 64 2C 20 62 75 74 20 69 74 20 64 6F 
65 73 6E 27 74 20 68 61 76 65 20 61 6E 79 20 61 
63 74 69 6F 6E 73 20 61 76 61 69 6C 61 62 6C 65 
2E 0D 0A 00 3E 00 0D 0A 5B 25 73 5D 3E 3E 00 00 
45 6E 74 65 72 69 6E 67 20 62 69 6E 61 72 79 20 
74 65 6C 65 6D 65 74 72 79 2F 74 65 6C 65 63 6F 
6D 6D 61 6E 64 20 73 74 72 65 61 6D 69 6E 67 20 
6D 6F 64 65 20 2E 2E 2E 20 74 6F 20 65 78 69 74 
2C 20 72 65 73 65 74 20 64 65 76 69 63 65 2E 0D 
0A 00 46 65 62 20 31 39 20 32 30 31 38 00 30 38 
3A 33 38 3A 34 34 00 00 2A 2A 53 75 62 73 79 73 
74 65 6D 20 4D 6F 64 75 6C 65 3A 20 09 25 73 0D 
0A 00 43 6F 6D 70 69 6C 65 72 20 56 65 72 73 69 
6F 6E 3A 09 25 64 0D 0A 00 00 53 74 61 6E 64 61 
72 64 20 43 20 56 65 72 73 69 6F 6E 3A 09 25 64 
0D 0A 00 00 44 61 74 65 20 43 6F 6D 70 69 6C 65 
64 3A 09 09 25 73 0D 0A 00 00 46 65 62 20 31 39 
20 32 30 31 38 00 54 69 6D 65 20 43 6F 6D 70 69 
6C 65 64 3A 09 09 25 73 0D 0A 00 00 30 38 3A 33 
38 3A 34 33 00 00 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 
2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 0D 
0A 42 53 50 20 69 6E 69 74 69 61 6C 69 7A 61 74 
69 6F 6E 20 72 6F 75 74 69 6E 65 20 63 6F 6D 70 
6C 65 74 65 2E 0D 0A 00 54 65 73 74 4D 6F 64 75 
6C 65 00 00 41 44 43 53 2F 42 44 6F 74 00 41 44 
43 53 2F 52 57 68 65 65 6C 58 00 00 41 44 43 53 
2F 52 57 68 65 65 6C 59 00 00 41 44 43 53 2F 52 
57 68 65 65 6C 5A 00 00 50 50 54 00 45 50 53 2F 
44 69 73 74 00 00 45 50 53 2F 47 65 6E 00 45 50 
53 2F 42 61 74 74 00 00 41 44 43 53 2F 45 73 74 
69 6D 00 00 41 44 43 53 2F 4D 50 43 00 00 41 44 
43 53 2F 53 65 6E 73 6F 72 50 72 6F 63 00 41 44 
43 53 2F 4D 54 51 00 00 43 4F 4D 31 00 00 43 4F 
4D 32 00 00 52 41 48 53 00 00 43 6F 6D 70 6C 65 
74 65 64 20 63 6F 72 65 20 73 74 61 72 74 75 70 
20 72 6F 75 74 69 6E 65 2E 0D 0A 00 2A 2A 55 41 
52 54 20 25 64 20 53 74 61 74 75 73 3A 0D 0A 00 
2A 54 58 3A 0D 0A 42 79 74 65 73 20 73 65 6E 74 
3A 20 25 64 0D 0A 45 72 72 6F 72 73 3A 20 25 64 
0D 0A 42 75 66 66 65 72 20 4F 46 3A 20 25 64 0D 
0A 42 75 66 66 20 55 46 3A 20 25 64 0D 0A 42 75 
66 66 20 6F 76 65 72 6C 61 70 70 65 64 3A 20 25 
64 0D 0A 00 2A 52 58 3A 0D 0A 42 79 74 65 73 20 
72 63 76 64 3A 20 25 64 0D 0A 45 72 72 6F 72 73 
3A 20 25 64 0D 0A 4D 69 73 73 69 6E 67 20 68 61 
6E 64 6C 65 72 73 3A 20 25 64 0D 0A 0D 0A 00 00 
4D 61 78 69 6D 75 6D 20 6E 75 6D 62 65 72 20 6F 
66 20 50 43 56 20 73 65 6E 73 6F 72 73 20 61 6C 
72 65 61 64 79 20 72 65 61 63 68 65 64 2E 0D 0A 
00 00 53 65 6E 73 6F 72 20 62 65 69 6E 67 20 69 
6E 69 74 69 61 6C 69 7A 65 64 20 74 77 69 63 65 
2E 0D 0A 00 43 41 4E 20 6D 65 73 73 61 67 65 20 
62 75 73 20 63 6F 6E 66 69 67 75 72 65 64 2E 0D 
0A 00 43 6F 6D 6D 65 6E 63 69 6E 67 20 73 75 62 
73 79 73 74 65 6D 20 6D 6F 64 75 6C 65 20 65 78 
65 63 75 74 69 6F 6E 20 2E 2E 2E 0D 0A 00 30 31 
32 33 34 35 36 37 38 39 61 62 63 64 65 66 00 00 
25 00 08 00 02 00 03 00 00 
@4b9a
01 5F 78 49 00 00 84 00 30 8E 00 70 55 9C 00 B0 
AA 00 F0 B8 01 30 BC 01 70 55 C6 01 B0 CE 01 F0 
D8 02 30 E4 02 70 F5 EE 02 B0 FE 02 F0 08 4A 00 
00 F5 0E 00 30 14 00 70 DC 44 00 00 F5 EA 00 30 
F6 00 70 04 45 00 00 55 0C 00 30 14 00 70 1C 00 
B0 26 00 F0 D5 30 01 30 38 01 70 48 01 B0 00 00 
FF 01 00 02 00 03 00 04 00 FF 05 00 0C 00 0D 00 
0E 00 A7 0F 00 1E 01 61 00 3F 00 01 01 69 EC 7F 
51 B8 3D AE 47 E1 3D 00 71 FF 2E 5E 64 69 70 63 
62 75 E7 52 61 25 05 03 00 11 00 21 00 31 11 03 
22 05 F1 06 71 42 43 09 60 07 00 00 FF F0 F0 36 
01 00 D6 29 01 00 54 39 01 00 00 00 32 0D 00 00 
9A 4B 00 00 32 29 00 00 54 4C 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffb4
D4 44 D4 44 D4 44 D4 44 C8 44 BC 44 D4 44 D4 44 
D4 44 00 40 66 44 32 42 D4 44 D4 44 D4 44 A2 44 
D4 44 D4 44 D4 44 D4 44 D4 44 D4 44 D4 44 D4 44 
D4 44 42 44 A4 43 D4 44 EE 42 D4 44 1E 44 D4 44 
D4 44 D4 44 D4 44 D4 44 D4 44 84 44 6A 14 B1 00 
34 00 CF 0D 71 0C 30 00 17 4F 04 00 19 4F 06 00 
CC 07 CD 09 B1 13 9C 33 CA 0C C8 0D 2B 4F 1F 4F 
02 00 CC 07 CD 09 B1 13 56 33 C9 0F 89 10 49 49 
0C 59 0D 63 C4 0D CD 0C 3D F0 FF 3F 81 4D 16 00 
04 F3 CC 0B CD 0F B1 13 8C 33 C9 0C C7 0D 39 F0 
FF 3F 07 F3 CC 0B CD 0F 3C F0 FF 03 0D F3 B1 13 
66 33 81 4C 24 00 81 4D 26 00 16 4E 04 00 1B 4E 
06 00 CC 06 CD 0B B1 13 9C 33 81 4C 00 00 81 4D 
02 00 CF 0C 81 4F 0E 00 CF 0D 81 4F 10 00 2F 4E 
1E 4E 02 00 CC 06 CD 0B B1 13 56 33 CB 0E 8B 10 
4B 4B 0C 5B 0D 63 81 4D 1A 00 CD 0C 3D F0 FF 3F 
81 4D 18 00 81 F3 1A 00 CC 0F CD 0E B1 13 8C 33 
81 4D 1E 00 CD 0C 3D F0 FF 3F 81 4D 1C 00 81 F3 
1E 00 3F F0 FF 03 0E F3 CC 0F CD 0E B1 13 66 33 
81 4C 28 00 81 4D 2A 00 2C 41 1D 41 02 00 3E 40 
87 07 0F 43 B1 13 5C 37 B1 13 08 33 35 40 58 5A 
06 43 05 8C 06 7D CC 05 CD 06 B1 13 54 04 CE 0D 
3F 40 00 80 0D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 5C 37 B1 13 08 33 C5 0C C6 0D B1 13 54 04 
CE 0D 0F 43 1D 43 0F 8C 0D 7E CC 0F CE 05 CF 06 
B1 13 5C 37 CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
0D 66 81 4D 0C 00 81 45 0A 00 81 43 00 00 81 43 
02 00 81 43 08 00 2C 41 1D 41 02 00 1E 41 0A 00 
1F 41 0C 00 B1 13 5C 37 C5 0C C6 0D 56 01 55 00 
56 01 55 00 CC 0A CD 08 1E 41 0A 00 1F 41 0C 00 
B1 13 5C 37 CF 0D 3D B0 00 80 0D 7D 3D E3 05 5F 
06 6D 2C 41 1D 41 02 00 B1 13 3E 33 0A 5C 08 6D 
1F 41 08 00 3F B0 00 80 0E 7E 3E E3 0E 93 02 20 
0F 93 1E 24 1F 83 0E 73 02 20 0F 93 14 24 1F 83 
0E 73 02 20 0F 93 0A 24 1F 83 0E 73 15 20 0F 93 
13 20 81 45 2C 00 81 46 2E 00 0E 3C 81 45 20 00 
81 46 22 00 09 3C 81 45 04 00 81 46 06 00 04 3C 
81 45 12 00 81 46 14 00 35 E3 36 E3 15 53 06 63 
81 45 00 00 81 46 02 00 CC 05 CD 06 1E 41 0E 00 
1F 41 10 00 B1 13 5C 37 C5 0C C6 0D B1 13 00 33 
0A 5C 08 6D 1C 41 18 00 1D 41 1A 00 B1 13 54 04 
35 F0 FF 3F 06 F3 15 51 16 00 06 64 0C 55 C4 06 
04 6D 81 4C 16 00 1C 41 18 00 2D 41 B1 13 D8 38 
C5 0C 35 B0 00 80 06 76 36 E3 35 F0 FF 3F 06 F3 
05 59 06 67 1C 41 1C 00 1D 41 1E 00 2E 41 1F 41 
02 00 B1 13 5C 37 B1 13 00 33 C9 0C C7 0D 09 55 
07 66 1C 41 28 00 1D 41 2A 00 2E 41 1F 41 02 00 
B1 13 5C 37 CB 0C CF 0D 1C 41 1C 00 2D 41 B1 13 
D8 38 C6 0C 36 B0 00 80 0E 7E 3E E3 36 F0 FF 3F 
0E F3 16 51 24 00 1E 61 26 00 CC 0B CD 0F B1 13 
00 33 0C 56 0D 6E 81 4D 26 00 81 4C 24 00 B1 13 
00 33 09 5C 07 6D CC 09 CD 07 B1 13 00 33 1E 41 
16 00 0E 5C 04 6D CC 0E CD 04 B1 13 00 33 0A 5C 
08 6D 81 4A 00 00 81 48 02 00 CA 0E C8 04 3A F0 
FF 3F 08 F3 C4 07 CE 09 3E F0 FF 3F 81 4E 16 00 
04 F3 19 41 24 00 17 41 26 00 39 F0 FF 3F 07 F3 
81 4F 26 00 CF 0B 3F F0 FF 3F 81 4F 24 00 81 F3 
26 00 91 53 08 00 1F 41 08 00 2F 92 0C 3B 1C 41 
20 00 1D 41 22 00 B1 13 3E 33 1C 51 2C 00 1D 61 
2E 00 81 4D 22 00 81 4C 20 00 1C 41 12 00 1D 41 
14 00 B1 13 3E 33 1E 41 22 00 4B 18 0E 11 3E B0 
00 80 0F 7F 3F E3 0E 5C 0F 6D 1E 51 04 00 1C 41 
06 00 0C 6F 81 4C 14 00 81 4E 12 00 1C 41 20 00 
1D 41 22 00 3C F3 3D F0 FF 0F 1F 41 14 00 3F 90 
00 10 05 38 02 20 0E 93 02 28 0E 43 0D 3C CF 0E 
5F 02 81 4F 12 00 1E 41 14 00 CF 0E 0F 6E 81 4F 
14 00 5C 02 0D 6D 3E 43 B1 13 2C 33 1C 53 0D 63 
5D 01 5C 00 CB 0D 1F 41 12 00 4F 4F 8F 10 0B 5F 
3F 01 30 00 8F 4C 00 00 8F 4B 02 00 CC 0D 8C 10 
8C 11 CD 0C 3D B0 00 80 0F 7F 3F E3 1C 41 12 00 
0C 5D CD 0F 1D 61 14 00 B1 13 18 33 3D 90 20 00 
03 28 09 20 0C 93 07 2C 3F 01 30 00 8F 4C 04 00 
8F 4D 06 00 08 3C 3F 01 30 00 8F 43 04 00 BF 40 
10 00 06 00 1E 53 CC 0E A1 00 34 00 64 16 10 01 
1E 41 04 00 1F 41 06 00 B1 13 5C 37 B1 13 00 33 
10 01 37 14 B1 00 28 00 C7 0A C6 0B 81 4C 1C 00 
81 4D 1E 00 CA 0E CB 0F 81 48 14 00 81 49 16 00 
81 47 18 00 81 46 1A 00 81 48 00 00 81 49 02 00 
CE 07 81 4E 04 00 CF 06 81 4F 06 00 C7 0C 81 47 
10 00 C7 0D 81 47 12 00 C7 0C 81 47 08 00 C7 0D 
81 47 0A 00 81 4A 0C 00 81 4B 0E 00 18 41 04 00 
19 41 06 00 CE 08 C6 09 0E F3 36 F0 00 80 81 4E 
20 00 81 46 22 00 14 41 0C 00 15 41 0E 00 CD 04 
CF 05 0D F3 3F F0 00 80 81 4D 24 00 81 4F 26 00 
C7 08 CC 09 07 8E 0C 76 C6 04 CE 05 06 8D 0E 7F 
3C 90 F0 7F 03 38 D5 20 07 93 D3 2C 3E 90 F0 7F 
03 38 E1 20 06 93 DF 2C C9 0C 37 F3 39 F0 0F 00 
07 53 39 60 10 00 C8 07 81 47 04 00 81 49 06 00 
5C 0D C7 0C 37 B0 00 80 0C 7C 3C E3 0C 93 2B 20 
07 93 29 20 05 9F 20 20 04 9D 1E 20 91 41 14 00 
00 00 91 41 16 00 02 00 91 41 18 00 04 00 91 41 
1A 00 06 00 14 F1 04 00 15 F1 06 00 81 44 0C 00 
81 45 0E 00 91 41 08 00 10 00 91 41 0A 00 12 00 
1A 41 0C 00 1B 41 0E 00 91 41 10 00 1C 00 91 41 
12 00 1E 00 A0 3C 81 93 22 00 03 20 81 93 20 00 
1A 24 24 41 15 41 02 00 34 E3 35 E3 14 53 05 63 
81 44 00 00 81 45 02 00 0F 43 0D 43 05 93 03 20 
04 93 01 20 1F 43 38 E3 39 E3 08 5F 09 6D 81 48 
04 00 81 49 06 00 C5 0E 36 F3 35 F0 0F 00 C4 06 
04 53 35 60 10 00 81 44 0C 00 81 45 0E 00 5E 0D 
C6 0E 36 B0 00 80 0E 7E 3E E3 0E 93 02 20 06 93 
87 24 81 93 26 00 03 20 81 93 24 00 1B 24 1E 41 
08 00 1F 41 0A 00 3E E3 3F E3 1E 53 0F 63 81 4E 
08 00 81 4F 0A 00 0D 43 0C 43 0F 93 03 20 0E 93 
01 20 1D 43 34 E3 35 E3 04 5D 05 6C 81 44 0C 00 
81 45 0E 00 CE 06 CC 07 CD 01 CF 01 AF 00 08 00 
B1 13 46 07 C7 0C 37 B0 00 80 0C 7C 3C E3 17 83 
0C 73 0C 93 1D 38 0C 93 04 38 08 20 37 90 FE 07 
05 2C CC 07 5C 0E 81 5C 06 00 58 3C 0E 43 3F 40 
00 80 1E F1 04 00 1F F1 06 00 0E 53 3F 60 F0 7F 
81 4E 04 00 81 4F 06 00 00 18 C1 43 00 00 46 3C 
81 43 00 00 81 43 02 00 81 43 04 00 81 43 06 00 
3D 3C 0C 9E 10 38 02 20 07 96 0D 28 0C 9E 16 20 
07 96 14 20 91 91 0A 00 02 00 05 28 0F 20 91 91 
08 00 00 00 0B 2C 91 41 1C 00 14 00 91 41 1E 00 
16 00 81 4A 18 00 81 4B 1A 00 12 3C 3C 90 F0 7F 
0F 20 07 93 0D 20 04 E8 05 E9 35 90 00 80 08 20 
04 93 06 20 81 93 02 00 03 20 81 93 00 00 09 24 
1C 41 14 00 1D 41 16 00 1E 41 18 00 1F 41 1A 00 
0C 3C 91 43 04 00 B1 40 F0 7F 06 00 2C 41 1D 41 
02 00 1E 41 04 00 1F 41 06 00 A1 00 28 00 34 16 
10 01 6A 14 B1 00 0E 00 C8 0F 81 4E 02 00 C9 0D 
81 4C 00 00 CF 0C 81 4F 04 00 C7 0F CF 0E 07 8F 
07 93 07 34 37 E3 17 53 81 4F 04 00 CF 09 C9 08 
C8 0F 37 90 36 00 27 38 89 93 06 00 F0 34 2E 49 
1F 49 02 00 3E E3 3F E3 1E 53 0F 63 89 4E 00 00 
89 4F 02 00 0D 43 0C 43 0F 93 03 20 0E 93 01 20 
1D 43 1E 49 04 00 1F 49 06 00 3E E3 3F E3 0E 5D 
0F 6C 89 4E 04 00 89 4F 06 00 89 D3 04 00 B9 D0 
00 80 06 00 CC 3C 2F 49 1B 49 02 00 91 48 04 00 
06 00 14 48 06 00 A1 48 08 00 16 48 02 00 15 49 
04 00 1A 49 06 00 55 02 0A 6A CE 0B 4E 19 0E 10 
05 5E 0A 63 17 83 37 90 20 00 0F 38 91 41 06 00 
08 00 C6 04 CE 06 45 18 0E 11 81 4E 06 00 3E B0 
00 80 04 74 34 E3 37 80 20 00 5F 02 0B 6B 17 93 
13 34 07 93 33 34 1C 41 06 00 5C 02 04 64 CE 06 
4E 19 0E 10 0C 5E 04 63 1E 41 08 00 5E 02 81 4E 
08 00 06 66 CD 04 1F 3C 3E 40 20 00 0E 87 1C 41 
06 00 CD 04 B1 13 A8 39 81 4C 0A 00 81 4D 0C 00 
1C 41 08 00 CD 06 CE 07 B1 13 B8 39 1C 51 0A 00 
16 41 0C 00 06 6D 81 4C 08 00 1C 41 06 00 CD 04 
CE 07 B1 13 98 39 C4 0D 81 4C 06 00 15 51 06 00 
0A 64 1E 41 08 00 0F 5E 0B 66 0B 96 03 28 04 20 
0F 9E 02 2C 15 53 0A 63 0A 93 02 38 07 43 10 3C 
3F E3 3B E3 1F 53 0E 43 0D 43 0B 63 03 20 0F 93 
01 20 1E 43 35 E3 3A E3 05 5E 0A 6D 37 40 00 80 
06 43 3A 90 20 00 2D 28 02 20 05 93 2A 28 3A 90 
40 00 0D 28 02 20 05 93 0A 28 5B 03 5F 00 CE 05 
4E 18 0E 5E 0B 5E 91 53 04 00 5A 03 55 00 1F 53 
0B 63 04 20 0F 93 02 20 15 53 0A 63 5B 03 5F 00 
CE 05 4E 18 0E 5E 0B 5E 5A 03 55 00 05 D6 0A D7 
89 45 04 00 89 4A 06 00 89 4F 00 00 89 4B 02 00 
16 3C 89 45 04 00 89 4A 06 00 89 4F 00 00 89 4B 
02 00 CC 09 B1 13 60 23 2C 53 1C 93 02 34 0C 43 
18 3C 81 8C 04 00 89 D6 04 00 89 D7 06 00 1F 41 
02 00 81 9F 00 00 0B 34 A8 49 00 00 98 49 02 00 
02 00 98 49 04 00 04 00 98 49 06 00 06 00 1C 41 
04 00 A1 00 0E 00 64 16 10 01 37 14 B1 00 1C 00 
81 4C 18 00 81 4D 1A 00 81 43 10 00 81 43 12 00 
81 43 14 00 81 43 16 00 81 48 00 00 81 49 02 00 
81 4A 04 00 81 4B 06 00 81 4C 08 00 81 4D 0A 00 
81 4E 0C 00 81 4F 0E 00 14 41 0C 00 15 41 0E 00 
